INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('5766', 'Yavuz', 'E');
INSERT INTO 'isimler' VALUES ('5767', 'Yavuzalp', 'E');
INSERT INTO 'isimler' VALUES ('5768', 'Yavuzay', 'E');
INSERT INTO 'isimler' VALUES ('5769', 'Yavuzbay', 'E');
INSERT INTO 'isimler' VALUES ('5770', 'Yavuzboğa', 'E');
INSERT INTO 'isimler' VALUES ('5771', 'Yavuzcan', 'E');
INSERT INTO 'isimler' VALUES ('5772', 'Yavuzer', 'E');
INSERT INTO 'isimler' VALUES ('5773', 'Yavuzhan', 'E');
INSERT INTO 'isimler' VALUES ('5774', 'Yavuzsoy', 'E');
INSERT INTO 'isimler' VALUES ('5775', 'Yay', 'E');
INSERT INTO 'isimler' VALUES ('5776', 'Yayak', 'E');
INSERT INTO 'isimler' VALUES ('5777', 'Yayalp', 'E');
INSERT INTO 'isimler' VALUES ('5778', 'Yaybörü', 'E');
INSERT INTO 'isimler' VALUES ('5779', 'Yaybüke', 'E');
INSERT INTO 'isimler' VALUES ('5780', 'Yaygır', 'E');
INSERT INTO 'isimler' VALUES ('5781', 'Yayla', 'U');
INSERT INTO 'isimler' VALUES ('5782', 'Yaylagül', 'K');
INSERT INTO 'isimler' VALUES ('5783', 'Yaylak', 'E');
INSERT INTO 'isimler' VALUES ('5784', 'Yazan', 'E');
INSERT INTO 'isimler' VALUES ('5785', 'Yazar', 'E');
INSERT INTO 'isimler' VALUES ('5786', 'Yazgan', 'E');
INSERT INTO 'isimler' VALUES ('5787', 'Yazganalp', 'E');
INSERT INTO 'isimler' VALUES ('5788', 'Yazgı', 'E');
INSERT INTO 'isimler' VALUES ('5789', 'Yazgül', 'K');
INSERT INTO 'isimler' VALUES ('5790', 'Yazgülü', 'K');
INSERT INTO 'isimler' VALUES ('5791', 'Yazık', 'E');
INSERT INTO 'isimler' VALUES ('5792', 'Yazır', 'E');
INSERT INTO 'isimler' VALUES ('5793', 'Yekta', 'U');
INSERT INTO 'isimler' VALUES ('5794', 'Yelal', 'E');
INSERT INTO 'isimler' VALUES ('5795', 'Yelbay', 'E');
INSERT INTO 'isimler' VALUES ('5796', 'Yelboğa', 'E');
INSERT INTO 'isimler' VALUES ('5797', 'Yelda', 'K');
INSERT INTO 'isimler' VALUES ('5798', 'Yeldan', 'E');
INSERT INTO 'isimler' VALUES ('5799', 'Yenal', 'E');
INSERT INTO 'isimler' VALUES ('5800', 'Yenay', 'E');
INSERT INTO 'isimler' VALUES ('5801', 'Yeneral', 'E');
INSERT INTO 'isimler' VALUES ('5802', 'Yertan', 'E');
INSERT INTO 'isimler' VALUES ('5803', 'Yesari', 'E');
INSERT INTO 'isimler' VALUES ('5804', 'Yetişal', 'E');
INSERT INTO 'isimler' VALUES ('5805', 'Yezdan', 'E');
INSERT INTO 'isimler' VALUES ('5806', 'Yıbar', 'E');
INSERT INTO 'isimler' VALUES ('5807', 'Yılay', 'K');
INSERT INTO 'isimler' VALUES ('5808', 'Yılbay', 'E');
INSERT INTO 'isimler' VALUES ('5809', 'Yıldanur', 'K');
INSERT INTO 'isimler' VALUES ('5810', 'Yıldıralp', 'E');
INSERT INTO 'isimler' VALUES ('5811', 'Yıldıran', 'E');
INSERT INTO 'isimler' VALUES ('5812', 'Yıldıraner', 'E');
INSERT INTO 'isimler' VALUES ('5813', 'Yıldıray', 'E');
INSERT INTO 'isimler' VALUES ('5814', 'Yıldızhan', 'U');
INSERT INTO 'isimler' VALUES ('5815', 'Yılhan', 'E');
INSERT INTO 'isimler' VALUES ('5816', 'Yılkan', 'E');
INSERT INTO 'isimler' VALUES ('5817', 'Yılma', 'E');
INSERT INTO 'isimler' VALUES ('5818', 'Yılmaz', 'E');
INSERT INTO 'isimler' VALUES ('5819', 'Yılmazok', 'E');
INSERT INTO 'isimler' VALUES ('5820', 'Yıpar', 'U');
INSERT INTO 'isimler' VALUES ('5821', 'Yiğitcan', 'E');
INSERT INTO 'isimler' VALUES ('5822', 'Yiğithan', 'E');
INSERT INTO 'isimler' VALUES ('5823', 'Yiğitkan', 'E');
INSERT INTO 'isimler' VALUES ('5824', 'Yinanç', 'E');
INSERT INTO 'isimler' VALUES ('5825', 'Yoğunay', 'E');
INSERT INTO 'isimler' VALUES ('5826', 'Yola', 'E');
INSERT INTO 'isimler' VALUES ('5827', 'Yolaç', 'E');
INSERT INTO 'isimler' VALUES ('5828', 'Yolal', 'E');
INSERT INTO 'isimler' VALUES ('5829', 'Yoldaş', 'E');
INSERT INTO 'isimler' VALUES ('5830', 'Yoma', 'E');
INSERT INTO 'isimler' VALUES ('5831', 'Yonca', 'K');
INSERT INTO 'isimler' VALUES ('5832', 'Yordam', 'E');
INSERT INTO 'isimler' VALUES ('5833', 'Yordamlı', 'E');
INSERT INTO 'isimler' VALUES ('5834', 'Yosma', 'K');
INSERT INTO 'isimler' VALUES ('5835', 'Yönal', 'U');
INSERT INTO 'isimler' VALUES ('5836', 'Yula', 'E');
INSERT INTO 'isimler' VALUES ('5837', 'Yura', 'E');
INSERT INTO 'isimler' VALUES ('5838', 'Yurdaal', 'K');
INSERT INTO 'isimler' VALUES ('5839', 'Yurdaay', 'E');
INSERT INTO 'isimler' VALUES ('5840', 'Yurdacan', 'E');
INSERT INTO 'isimler' VALUES ('5841', 'Yurdaer', 'E');
INSERT INTO 'isimler' VALUES ('5842', 'Yurdagül', 'K');
INSERT INTO 'isimler' VALUES ('5843', 'Yurdakul', 'U');
INSERT INTO 'isimler' VALUES ('5844', 'Yurdal', 'E');
INSERT INTO 'isimler' VALUES ('5845', 'Yurdanur', 'U');
INSERT INTO 'isimler' VALUES ('5846', 'Yurdaser', 'K');
INSERT INTO 'isimler' VALUES ('5847', 'Yurdaşen', 'U');
INSERT INTO 'isimler' VALUES ('5848', 'Yurdatap', 'K');
INSERT INTO 'isimler' VALUES ('5849', 'Yurday', 'K');
INSERT INTO 'isimler' VALUES ('5850', 'Yurtal', 'E');
INSERT INTO 'isimler' VALUES ('5851', 'Yurtbay', 'E');
INSERT INTO 'isimler' VALUES ('5852', 'Yurtcan', 'E');
INSERT INTO 'isimler' VALUES ('5853', 'Yurtkuran', 'E');
INSERT INTO 'isimler' VALUES ('5854', 'Yurtman', 'E');
INSERT INTO 'isimler' VALUES ('5855', 'Yurtsal', 'E');
INSERT INTO 'isimler' VALUES ('5856', 'Yurtsan', 'U');
INSERT INTO 'isimler' VALUES ('5857', 'Yurtsay', 'K');
INSERT INTO 'isimler' VALUES ('5858', 'Yurttaş', 'E');
INSERT INTO 'isimler' VALUES ('5859', 'Yücealp', 'E');
INSERT INTO 'isimler' VALUES ('5860', 'Yücebaş', 'E');
INSERT INTO 'isimler' VALUES ('5861', 'Yücedağ', 'E');
INSERT INTO 'isimler' VALUES ('5862', 'Yücelay', 'E');
INSERT INTO 'isimler' VALUES ('5863', 'Yücesan', 'E');
INSERT INTO 'isimler' VALUES ('5864', 'Yüzüak', 'E');
INSERT INTO 'isimler' VALUES ('5865', 'Zade', 'E');
INSERT INTO 'isimler' VALUES ('5866', 'Zafer', 'U');
INSERT INTO 'isimler' VALUES ('5867', 'Zafir', 'E');
INSERT INTO 'isimler' VALUES ('5868', 'Zafire', 'K');
INSERT INTO 'isimler' VALUES ('5869', 'Zağnos', 'E');
INSERT INTO 'isimler' VALUES ('5870', 'Zahide', 'K');
INSERT INTO 'isimler' VALUES ('5871', 'Zahir', 'E');
INSERT INTO 'isimler' VALUES ('5872', 'Zahire', 'K');
INSERT INTO 'isimler' VALUES ('5873', 'Zahit', 'E');
INSERT INTO 'isimler' VALUES ('5874', 'Zaide', 'K');
INSERT INTO 'isimler' VALUES ('5875', 'Zaik', 'E');
INSERT INTO 'isimler' VALUES ('5876', 'Zaika', 'K');
INSERT INTO 'isimler' VALUES ('5877', 'Zaim', 'E');
INSERT INTO 'isimler' VALUES ('5878', 'Zait', 'E');
INSERT INTO 'isimler' VALUES ('5879', 'Zaki', 'E');
INSERT INTO 'isimler' VALUES ('5880', 'Zakir', 'E');
INSERT INTO 'isimler' VALUES ('5881', 'Zakire', 'K');
INSERT INTO 'isimler' VALUES ('5882', 'Zaman', 'E');
INSERT INTO 'isimler' VALUES ('5883', 'Zambak', 'K');
INSERT INTO 'isimler' VALUES ('5884', 'Zamir', 'E');
INSERT INTO 'isimler' VALUES ('5885', 'Zamire', 'K');
INSERT INTO 'isimler' VALUES ('5886', 'Zarif', 'U');
INSERT INTO 'isimler' VALUES ('5887', 'Zarife', 'K');
INSERT INTO 'isimler' VALUES ('5888', 'Zati', 'E');
INSERT INTO 'isimler' VALUES ('5889', 'Zatinur', 'K');
INSERT INTO 'isimler' VALUES ('5890', 'Zatiye', 'K');
INSERT INTO 'isimler' VALUES ('5891', 'Zehra', 'K');
INSERT INTO 'isimler' VALUES ('5892', 'Zekeriya', 'E');
INSERT INTO 'isimler' VALUES ('5893', 'Zeliha', 'K');
INSERT INTO 'isimler' VALUES ('5894', 'Zennişan', 'K');
INSERT INTO 'isimler' VALUES ('5895', 'Zerafet', 'K');
INSERT INTO 'isimler' VALUES ('5896', 'Zerefşan', 'K');
INSERT INTO 'isimler' VALUES ('5897', 'Zeria', 'K');
INSERT INTO 'isimler' VALUES ('5898', 'Zernişan', 'K');
INSERT INTO 'isimler' VALUES ('5899', 'Zerrintaç', 'K');
INSERT INTO 'isimler' VALUES ('5900', 'Zeycan', 'E');
INSERT INTO 'isimler' VALUES ('5901', 'Zeynullah', 'E');
INSERT INTO 'isimler' VALUES ('5902', 'Zeyyat', 'E');
INSERT INTO 'isimler' VALUES ('5903', 'Ziba  ', 'K');
INSERT INTO 'isimler' VALUES ('5904', 'Zican', 'K');
INSERT INTO 'isimler' VALUES ('5905', 'Zikrullah', 'E');
INSERT INTO 'isimler' VALUES ('5906', 'Zişan', 'U');
INSERT INTO 'isimler' VALUES ('5907', 'Ziya', 'E');
INSERT INTO 'isimler' VALUES ('5908', 'Ziyaeddin', 'E');
INSERT INTO 'isimler' VALUES ('5909', 'Ziyaettin', 'E');
INSERT INTO 'isimler' VALUES ('5910', 'Ziyafet', 'K');
INSERT INTO 'isimler' VALUES ('5911', 'Ziyat', 'E');
INSERT INTO 'isimler' VALUES ('5912', 'Ziynetullah', 'E');
INSERT INTO 'isimler' VALUES ('5913', 'Zoral', 'E');
INSERT INTO 'isimler' VALUES ('5914', 'Zuhal', 'K');
INSERT INTO 'isimler' VALUES ('5915', 'Zühal', 'K');
INSERT INTO 'isimler' VALUES ('5916', 'Züleyha', 'K');
INSERT INTO 'isimler' VALUES ('5917', 'Zülfibar', 'K');
INSERT INTO 'isimler' VALUES ('5918', 'Zülfikar', 'E');
INSERT INTO 'isimler' VALUES ('5919', 'Zülfiyar', 'K');
INSERT INTO 'isimler' VALUES ('5920', 'Zülfizar', 'K');
INSERT INTO 'isimler' VALUES ('5921', 'Zülfübar', 'K');
INSERT INTO 'isimler' VALUES ('5922', 'Zülfüyar', 'K');
INSERT INTO 'isimler' VALUES ('5923', 'Zülfüzar', 'K');
INSERT INTO 'isimler' VALUES ('5924', 'Zülkarneyn', 'E');
INSERT INTO 'isimler' VALUES ('5925', 'Zümra', 'K');
INSERT INTO 'isimler' VALUES ('5926', 'Bâhir', 'E');
INSERT INTO 'isimler' VALUES ('5927', 'Bâhire', 'K');
INSERT INTO 'isimler' VALUES ('5928', 'Bedel', 'E');
INSERT INTO 'isimler' VALUES ('5929', 'Beder', 'K');
INSERT INTO 'isimler' VALUES ('5930', 'Bedi', 'E');
INSERT INTO 'isimler' VALUES ('5931', 'Bedih', 'E');
INSERT INTO 'isimler' VALUES ('5932', 'Bedihe', 'K');
INSERT INTO 'isimler' VALUES ('5933', 'Bedir', 'E');
INSERT INTO 'isimler' VALUES ('5934', 'Bedis', 'K');
INSERT INTO 'isimler' VALUES ('5935', 'Bediz', 'U');
INSERT INTO 'isimler' VALUES ('5936', 'Bedrettin', 'E');
INSERT INTO 'isimler' VALUES ('5937', 'Bedri', 'E');
INSERT INTO 'isimler' VALUES ('5938', 'Bedriye', 'K');
INSERT INTO 'isimler' VALUES ('5939', 'Bedük', 'E');
INSERT INTO 'isimler' VALUES ('5940', 'Begim', 'K');
INSERT INTO 'isimler' VALUES ('5941', 'Begüm', 'K');
INSERT INTO 'isimler' VALUES ('5942', 'Beğenç', 'E');
INSERT INTO 'isimler' VALUES ('5943', 'Behçet', 'E');
INSERT INTO 'isimler' VALUES ('5944', 'Behice', 'K');
INSERT INTO 'isimler' VALUES ('5945', 'Behiç', 'E');
INSERT INTO 'isimler' VALUES ('5946', 'Behin', 'K');
INSERT INTO 'isimler' VALUES ('5947', 'Behire', 'K');
INSERT INTO 'isimler' VALUES ('5948', 'Behiye', 'K');
INSERT INTO 'isimler' VALUES ('5949', 'Behlül', 'E');
INSERT INTO 'isimler' VALUES ('5950', 'Behmen', 'E');
INSERT INTO 'isimler' VALUES ('5951', 'Bek', 'E');
INSERT INTO 'isimler' VALUES ('5952', 'Bekâm', 'E');
INSERT INTO 'isimler' VALUES ('5953', 'Bekdemir', 'E');
INSERT INTO 'isimler' VALUES ('5954', 'Bekdil', 'E');
INSERT INTO 'isimler' VALUES ('5955', 'Bekem', 'E');
INSERT INTO 'isimler' VALUES ('5956', 'Beken', 'K');
INSERT INTO 'isimler' VALUES ('5957', 'Beker', 'E');
INSERT INTO 'isimler' VALUES ('5958', 'Bekir', 'E');
INSERT INTO 'isimler' VALUES ('5959', 'Bektöre', 'E');
INSERT INTO 'isimler' VALUES ('5960', 'Bektürk', 'E');
INSERT INTO 'isimler' VALUES ('5961', 'Belek', 'E');
INSERT INTO 'isimler' VALUES ('5962', 'Belen', 'E');
INSERT INTO 'isimler' VALUES ('5963', 'Belge', 'E');
INSERT INTO 'isimler' VALUES ('5964', 'Belgi', 'K');
INSERT INTO 'isimler' VALUES ('5965', 'Belgin', 'K');
INSERT INTO 'isimler' VALUES ('5966', 'Beliğ', 'E');
INSERT INTO 'isimler' VALUES ('5967', 'Belik', 'K');
INSERT INTO 'isimler' VALUES ('5968', 'Belin', 'K');
INSERT INTO 'isimler' VALUES ('5969', 'Beliz', 'K');
INSERT INTO 'isimler' VALUES ('5970', 'Belkıs', 'K');
INSERT INTO 'isimler' VALUES ('5971', 'Bellek', 'E');
INSERT INTO 'isimler' VALUES ('5972', 'Belmen', 'K');
INSERT INTO 'isimler' VALUES ('5973', 'Bender', 'E');
INSERT INTO 'isimler' VALUES ('5974', 'Bendeş', 'E');
INSERT INTO 'isimler' VALUES ('5975', 'Benek', 'K');
INSERT INTO 'isimler' VALUES ('5976', 'Bener', 'E');
INSERT INTO 'isimler' VALUES ('5977', 'Benevşe', 'K');
INSERT INTO 'isimler' VALUES ('5978', 'Bengi', 'U');
INSERT INTO 'isimler' VALUES ('5979', 'Bengigül', 'K');
INSERT INTO 'isimler' VALUES ('5980', 'Bengisoy', 'E');
INSERT INTO 'isimler' VALUES ('5981', 'Bengisu', 'U');
INSERT INTO 'isimler' VALUES ('5982', 'Bengü', 'U');
INSERT INTO 'isimler' VALUES ('5983', 'Bengül', 'K');
INSERT INTO 'isimler' VALUES ('5984', 'Benice', 'K');
INSERT INTO 'isimler' VALUES ('5985', 'Benli', 'K');
INSERT INTO 'isimler' VALUES ('5986', 'Benligül', 'K');
INSERT INTO 'isimler' VALUES ('5987', 'Bennur', 'K');
INSERT INTO 'isimler' VALUES ('5988', 'Benol', 'E');
INSERT INTO 'isimler' VALUES ('5989', 'Bensu', 'K');
INSERT INTO 'isimler' VALUES ('5990', 'Benşen', 'U');
INSERT INTO 'isimler' VALUES ('5991', 'Bent', 'E');
INSERT INTO 'isimler' VALUES ('5992', 'Bentürk', 'E');
INSERT INTO 'isimler' VALUES ('5993', 'Benzer', 'E');
INSERT INTO 'isimler' VALUES ('5994', 'Berceste', 'K');
INSERT INTO 'isimler' VALUES ('5995', 'Bercis', 'K');
INSERT INTO 'isimler' VALUES ('5996', 'Bereket', 'U');
INSERT INTO 'isimler' VALUES ('5997', 'Beren', 'U');
INSERT INTO 'isimler' VALUES ('5998', 'Berfin', 'U');
INSERT INTO 'isimler' VALUES ('5999', 'Berfu', 'K');
INSERT INTO 'isimler' VALUES ('6000', 'Berge', 'E');
INSERT INTO 'isimler' VALUES ('6001', 'Bergin', 'E');
INSERT INTO 'isimler' VALUES ('6002', 'Beri', 'E');
INSERT INTO 'isimler' VALUES ('6003', 'Berin', 'U');
INSERT INTO 'isimler' VALUES ('6004', 'Beriye', 'K');
INSERT INTO 'isimler' VALUES ('6005', 'Berk', 'E');
INSERT INTO 'isimler' VALUES ('6006', 'Berke', 'U');
INSERT INTO 'isimler' VALUES ('6007', 'Berkel', 'E');
INSERT INTO 'isimler' VALUES ('6008', 'Berker', 'E');
INSERT INTO 'isimler' VALUES ('6009', 'Berki', 'E');
INSERT INTO 'isimler' VALUES ('6010', 'Berkin', 'E');
INSERT INTO 'isimler' VALUES ('6011', 'Berkiye', 'K');
INSERT INTO 'isimler' VALUES ('6012', 'Berkmen', 'E');
INSERT INTO 'isimler' VALUES ('6013', 'Berkok', 'E');
INSERT INTO 'isimler' VALUES ('6014', 'Berkol', 'E');
INSERT INTO 'isimler' VALUES ('6015', 'Berköz', 'E');
INSERT INTO 'isimler' VALUES ('6016', 'Berksoy', 'E');
INSERT INTO 'isimler' VALUES ('6017', 'Berksu', 'E');
INSERT INTO 'isimler' VALUES ('6018', 'Berksun', 'E');
INSERT INTO 'isimler' VALUES ('6019', 'Berktin', 'E');
INSERT INTO 'isimler' VALUES ('6020', 'Berkün', 'E');
INSERT INTO 'isimler' VALUES ('6021', 'Bermude', 'K');
INSERT INTO 'isimler' VALUES ('6022', 'Berrin', 'K');
INSERT INTO 'isimler' VALUES ('6023', 'Berşe', 'K');
INSERT INTO 'isimler' VALUES ('6024', 'Berter', 'E');
INSERT INTO 'isimler' VALUES ('6025', 'Besen', 'U');
INSERT INTO 'isimler' VALUES ('6026', 'Besim', 'E');
INSERT INTO 'isimler' VALUES ('6027', 'Besime', 'K');
INSERT INTO 'isimler' VALUES ('6028', 'Beste', 'K');
INSERT INTO 'isimler' VALUES ('6029', 'Bestegül', 'K');
INSERT INTO 'isimler' VALUES ('6030', 'Beşer', 'E');
INSERT INTO 'isimler' VALUES ('6031', 'Beşgül', 'K');
INSERT INTO 'isimler' VALUES ('6032', 'Beşir', 'E');
INSERT INTO 'isimler' VALUES ('6033', 'Beşire', 'K');
INSERT INTO 'isimler' VALUES ('6034', 'Betigül', 'K');
INSERT INTO 'isimler' VALUES ('6035', 'Betik', 'U');
INSERT INTO 'isimler' VALUES ('6036', 'Betil', 'K');
INSERT INTO 'isimler' VALUES ('6037', 'Betim', 'E');
INSERT INTO 'isimler' VALUES ('6038', 'Betül', 'K');
INSERT INTO 'isimler' VALUES ('6039', 'Beygu', 'E');
INSERT INTO 'isimler' VALUES ('6040', 'Beylem', 'K');
INSERT INTO 'isimler' VALUES ('6041', 'Beyrek', 'E');
INSERT INTO 'isimler' VALUES ('6042', 'Beysun', 'K');
INSERT INTO 'isimler' VALUES ('6043', 'Beytekin', 'E');
INSERT INTO 'isimler' VALUES ('6044', 'Beytemir', 'E');
INSERT INTO 'isimler' VALUES ('6045', 'Beytöre', 'E');
INSERT INTO 'isimler' VALUES ('6046', 'Bezek', 'K');
INSERT INTO 'isimler' VALUES ('6047', 'Bezen', 'K');
INSERT INTO 'isimler' VALUES ('6048', 'Bezmiâlem', 'K');
INSERT INTO 'isimler' VALUES ('6049', 'Bige', 'K');
INSERT INTO 'isimler' VALUES ('6050', 'Bigüm', 'K');
INSERT INTO 'isimler' VALUES ('6051', 'Bihin', 'K');
INSERT INTO 'isimler' VALUES ('6052', 'Bihine', 'K');
INSERT INTO 'isimler' VALUES ('6053', 'Bihter', 'K');
INSERT INTO 'isimler' VALUES ('6054', 'Bihterin', 'K');
INSERT INTO 'isimler' VALUES ('6055', 'Bike', 'K');
INSERT INTO 'isimler' VALUES ('6056', 'Bilâl', 'E');
INSERT INTO 'isimler' VALUES ('6057', 'Bilek', 'E');
INSERT INTO 'isimler' VALUES ('6058', 'Bilen', 'U');
INSERT INTO 'isimler' VALUES ('6059', 'Bilender', 'E');
INSERT INTO 'isimler' VALUES ('6060', 'Bilge', 'U');
INSERT INTO 'isimler' VALUES ('6061', 'Bilgeer', 'E');
INSERT INTO 'isimler' VALUES ('6062', 'Bilgekurt', 'E');
INSERT INTO 'isimler' VALUES ('6063', 'Bilgekut', 'E');
INSERT INTO 'isimler' VALUES ('6064', 'Bilgen', 'U');
INSERT INTO 'isimler' VALUES ('6065', 'Bilgenur', 'K');
INSERT INTO 'isimler' VALUES ('6066', 'Bilger', 'E');
INSERT INTO 'isimler' VALUES ('6067', 'Bilgetürk', 'E');
INSERT INTO 'isimler' VALUES ('6068', 'Bilgi', 'U');
INSERT INTO 'isimler' VALUES ('6069', 'Bilgiç', 'E');
INSERT INTO 'isimler' VALUES ('6070', 'Bilgin', 'E');
INSERT INTO 'isimler' VALUES ('6071', 'Bilginer', 'E');
INSERT INTO 'isimler' VALUES ('6072', 'Bilginur', 'K');
INSERT INTO 'isimler' VALUES ('6073', 'Bilgiser', 'K');
INSERT INTO 'isimler' VALUES ('6074', 'Bilgü', 'E');
INSERT INTO 'isimler' VALUES ('6075', 'Bilgün', 'K');
INSERT INTO 'isimler' VALUES ('6076', 'Bilik', 'E');
INSERT INTO 'isimler' VALUES ('6077', 'Bilir', 'U');
INSERT INTO 'isimler' VALUES ('6078', 'Biliş', 'K');
INSERT INTO 'isimler' VALUES ('6079', 'Billûr', 'K');
INSERT INTO 'isimler' VALUES ('6080', 'Bilmen', 'E');
INSERT INTO 'isimler' VALUES ('6081', 'Bilnur', 'E');
INSERT INTO 'isimler' VALUES ('6082', 'Bilsen', 'U');
INSERT INTO 'isimler' VALUES ('6083', 'Bilsev', 'K');
INSERT INTO 'isimler' VALUES ('6084', 'Bilsin', 'K');
INSERT INTO 'isimler' VALUES ('6085', 'Biner', 'E');
INSERT INTO 'isimler' VALUES ('6086', 'Bingöl', 'E');
INSERT INTO 'isimler' VALUES ('6087', 'Bingül', 'K');
INSERT INTO 'isimler' VALUES ('6088', 'Bingün', 'K');
INSERT INTO 'isimler' VALUES ('6089', 'Binışık', 'E');
INSERT INTO 'isimler' VALUES ('6090', 'Biniz', 'K');
INSERT INTO 'isimler' VALUES ('6091', 'Binnur', 'U');
INSERT INTO 'isimler' VALUES ('6092', 'Bintuğ', 'E');
INSERT INTO 'isimler' VALUES ('6093', 'Binzet', 'K');
INSERT INTO 'isimler' VALUES ('6094', 'Birben', 'K');
INSERT INTO 'isimler' VALUES ('6095', 'Birbenek', 'K');
INSERT INTO 'isimler' VALUES ('6096', 'Birce', 'U');
INSERT INTO 'isimler' VALUES ('6097', 'Birçek', 'K');
INSERT INTO 'isimler' VALUES ('6098', 'Birge', 'U');
INSERT INTO 'isimler' VALUES ('6099', 'Birgen', 'K');
INSERT INTO 'isimler' VALUES ('6100', 'Birgi', 'E');
INSERT INTO 'isimler' VALUES ('6101', 'Birgit', 'E');
INSERT INTO 'isimler' VALUES ('6102', 'Birgül', 'K');
INSERT INTO 'isimler' VALUES ('6103', 'Birgün', 'K');
INSERT INTO 'isimler' VALUES ('6104', 'Biricik', 'K');
INSERT INTO 'isimler' VALUES ('6105', 'Birim', 'K');
INSERT INTO 'isimler' VALUES ('6106', 'Biriz', 'U');
INSERT INTO 'isimler' VALUES ('6107', 'Birke', 'K');
INSERT INTO 'isimler' VALUES ('6108', 'Birkök', 'E');
INSERT INTO 'isimler' VALUES ('6109', 'Birmen', 'E');
INSERT INTO 'isimler' VALUES ('6110', 'Birnur', 'K');
INSERT INTO 'isimler' VALUES ('6111', 'Birol', 'E');
INSERT INTO 'isimler' VALUES ('6112', 'Birsel', 'U');
INSERT INTO 'isimler' VALUES ('6113', 'Birsen', 'U');
INSERT INTO 'isimler' VALUES ('6114', 'Birsin', 'E');
INSERT INTO 'isimler' VALUES ('6115', 'Birsoy', 'E');
INSERT INTO 'isimler' VALUES ('6116', 'Birşen', 'E');
INSERT INTO 'isimler' VALUES ('6117', 'Birtek', 'K');
INSERT INTO 'isimler' VALUES ('6118', 'Birten', 'E');
INSERT INTO 'isimler' VALUES ('6119', 'Bitek', 'E');
INSERT INTO 'isimler' VALUES ('6120', 'Bitengül', 'K');
INSERT INTO 'isimler' VALUES ('6121', 'Bitim', 'E');
INSERT INTO 'isimler' VALUES ('6122', 'Boncuk', 'K');
INSERT INTO 'isimler' VALUES ('6123', 'Bor', 'E');
INSERT INTO 'isimler' VALUES ('6124', 'Boy', 'E');
INSERT INTO 'isimler' VALUES ('6125', 'Boyer', 'E');
INSERT INTO 'isimler' VALUES ('6126', 'Boylu', 'E');
INSERT INTO 'isimler' VALUES ('6127', 'Boz', 'E');
INSERT INTO 'isimler' VALUES ('6128', 'Bozbey', 'E');
INSERT INTO 'isimler' VALUES ('6129', 'Bozçin', 'K');
INSERT INTO 'isimler' VALUES ('6130', 'Bozdemir', 'E');
INSERT INTO 'isimler' VALUES ('6131', 'Bozdeniz', 'E');
INSERT INTO 'isimler' VALUES ('6132', 'Bozer', 'E');
INSERT INTO 'isimler' VALUES ('6133', 'Bozerk', 'E');
INSERT INTO 'isimler' VALUES ('6134', 'Bozkır', 'E');
INSERT INTO 'isimler' VALUES ('6135', 'Bozkurt', 'E');
INSERT INTO 'isimler' VALUES ('6136', 'Bozok', 'E');
INSERT INTO 'isimler' VALUES ('6137', 'Boztepe', 'E');
INSERT INTO 'isimler' VALUES ('6138', 'Boztimur', 'E');
INSERT INTO 'isimler' VALUES ('6139', 'Bozyel', 'E');
INSERT INTO 'isimler' VALUES ('6140', 'Bozyiğit', 'E');
INSERT INTO 'isimler' VALUES ('6141', 'Böget', 'E');
INSERT INTO 'isimler' VALUES ('6142', 'Böğrek', 'E');
INSERT INTO 'isimler' VALUES ('6143', 'Böğürtlen', 'K');
INSERT INTO 'isimler' VALUES ('6144', 'Böke', 'E');
INSERT INTO 'isimler' VALUES ('6145', 'Böken', 'E');
INSERT INTO 'isimler' VALUES ('6146', 'Börçek', 'E');
INSERT INTO 'isimler' VALUES ('6147', 'Börk', 'E');
INSERT INTO 'isimler' VALUES ('6148', 'Börteçin', 'E');
INSERT INTO 'isimler' VALUES ('6149', 'Börü', 'E');
INSERT INTO 'isimler' VALUES ('6150', 'Börübey', 'E');
INSERT INTO 'isimler' VALUES ('6151', 'Budun', 'E');
INSERT INTO 'isimler' VALUES ('6152', 'Bugül', 'K');
INSERT INTO 'isimler' VALUES ('6153', 'Buket', 'K');
INSERT INTO 'isimler' VALUES ('6154', 'Bulgu', 'E');
INSERT INTO 'isimler' VALUES ('6155', 'Buluç', 'E');
INSERT INTO 'isimler' VALUES ('6156', 'Bulunç', 'E');
INSERT INTO 'isimler' VALUES ('6157', 'Buluş', 'U');
INSERT INTO 'isimler' VALUES ('6158', 'Bulut', 'E');
INSERT INTO 'isimler' VALUES ('6159', 'Buluttekin', 'E');
INSERT INTO 'isimler' VALUES ('6160', 'Bumin', 'E');
INSERT INTO 'isimler' VALUES ('6161', 'Burcu', 'K');
INSERT INTO 'isimler' VALUES ('6162', 'Burç', 'E');
INSERT INTO 'isimler' VALUES ('6163', 'Burçin', 'U');
INSERT INTO 'isimler' VALUES ('6164', 'Buruk', 'E');
INSERT INTO 'isimler' VALUES ('6165', 'Buruktekin', 'E');
INSERT INTO 'isimler' VALUES ('6166', 'Buse', 'K');
INSERT INTO 'isimler' VALUES ('6167', 'Buyruk', 'E');
INSERT INTO 'isimler' VALUES ('6168', 'Buyrukçu', 'E');
INSERT INTO 'isimler' VALUES ('6169', 'Büge', 'U');
